"view_history","rt","trial_purpose","trial_type","trial_index","time_elapsed","internal_node_id","sub_id","bonus","stimulus","response","rep","display_left","from_id","from_face","from_name","to_id","to_face","to_name","friendship","correct","slider_start"
"[{""page_index"":0,""viewing_time"":2436}]","2437","confirm_correct","instructions","0","2436","0.0-0.0","21","3","","","","","","","","","","","","",""
"[{""page_index"":0,""viewing_time"":280190},{""page_index"":1,""viewing_time"":2184},{""page_index"":2,""viewing_time"":1983}]","284357","instructions","instructions","1","286787","0.0-1.0","21","3","","","","","","","","","","","","",""
"[{""page_index"":0,""viewing_time"":2697},{""page_index"":1,""viewing_time"":1466},{""page_index"":2,""viewing_time"":9850},{""page_index"":3,""viewing_time"":8017}]","22030","instructions","instructions","2","308819","0.0-2.0","21","3","","","","","","","","","","","","",""
"","null","fixation","html-keyboard-response","3","309327","0.0-3.0-0.0","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","4","311834","0.0-3.0-1.0","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Ayden
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BM-235-226-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Christian
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BM-200-046-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","false","1","stims/img/CFD-BM-200-046-N.jpg","Christian","8","stims/img/CFD-BM-235-226-N.jpg","Ayden","","",""
"","null","fixation","html-keyboard-response","5","312341","0.0-3.0-0.1","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","6","314847","0.0-3.0-1.1","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Lucas
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AM-244-222-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Ava
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-244-231-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","false","4","stims/img/CFD-BF-244-231-N.jpg","Ava","5","stims/img/CFD-AM-244-222-N.jpg","Lucas","","",""
"","null","fixation","html-keyboard-response","7","315352","0.0-3.0-0.2","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","8","317861","0.0-3.0-1.2","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Ava
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-244-231-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Elizabeth
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WF-208-068-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","false","2","stims/img/CFD-WF-208-068-N.jpg","Elizabeth","4","stims/img/CFD-BF-244-231-N.jpg","Ava","","",""
"","null","fixation","html-keyboard-response","9","318367","0.0-3.0-0.3","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","10","320875","0.0-3.0-1.3","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Ayden
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BM-235-226-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Ethan
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AM-229-224-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","true","8","stims/img/CFD-BM-235-226-N.jpg","Ayden","9","stims/img/CFD-AM-229-224-N.jpg","Ethan","","",""
"","null","fixation","html-keyboard-response","11","321380","0.0-3.0-0.4","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","12","323886","0.0-3.0-1.4","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Joseph
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LM-212-143-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Olivia
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WF-231-099-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","false","12","stims/img/CFD-WF-231-099-N.jpg","Olivia","13","stims/img/CFD-LM-212-143-N.jpg","Joseph","","",""
"","null","fixation","html-keyboard-response","13","324393","0.0-3.0-0.5","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","14","326901","0.0-3.0-1.5","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Vicky
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AF-229-160-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Ayden
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BM-235-226-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","false","8","stims/img/CFD-BM-235-226-N.jpg","Ayden","10","stims/img/CFD-AF-229-160-N.jpg","Vicky","","",""
"","null","fixation","html-keyboard-response","15","327407","0.0-3.0-0.6","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","16","329914","0.0-3.0-1.6","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Elizabeth
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WF-208-068-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Camila
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LF-208-127-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","true","2","stims/img/CFD-WF-208-068-N.jpg","Elizabeth","3","stims/img/CFD-LF-208-127-N.jpg","Camila","","",""
"","null","fixation","html-keyboard-response","17","330417","0.0-3.0-0.7","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","18","332925","0.0-3.0-1.7","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Ava
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-244-231-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Camila
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LF-208-127-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","false","3","stims/img/CFD-LF-208-127-N.jpg","Camila","4","stims/img/CFD-BF-244-231-N.jpg","Ava","","",""
"","null","fixation","html-keyboard-response","19","333430","0.0-3.0-0.8","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","20","335937","0.0-3.0-1.8","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Olivia
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WF-231-099-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Vicky
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AF-229-160-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","false","10","stims/img/CFD-AF-229-160-N.jpg","Vicky","12","stims/img/CFD-WF-231-099-N.jpg","Olivia","","",""
"","null","fixation","html-keyboard-response","21","336441","0.0-3.0-0.9","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","22","338945","0.0-3.0-1.9","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Henry
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WM-237-052-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Valentina
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LF-212-066-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","false","6","stims/img/CFD-LF-212-066-N.jpg","Valentina","7","stims/img/CFD-WM-237-052-N.jpg","Henry","","",""
"","null","fixation","html-keyboard-response","23","339451","0.0-3.0-0.10","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","24","341957","0.0-3.0-1.10","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Joseph
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LM-212-143-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Madison
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-221-223-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","false","11","stims/img/CFD-BF-221-223-N.jpg","Madison","13","stims/img/CFD-LM-212-143-N.jpg","Joseph","","",""
"","null","fixation","html-keyboard-response","25","342463","0.0-3.0-0.11","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","26","344969","0.0-3.0-1.11","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Henry
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WM-237-052-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Lucas
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AM-244-222-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","false","5","stims/img/CFD-AM-244-222-N.jpg","Lucas","7","stims/img/CFD-WM-237-052-N.jpg","Henry","","",""
"","null","fixation","html-keyboard-response","27","345476","0.0-3.0-0.12","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","28","347983","0.0-3.0-1.12","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Camila
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LF-208-127-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Lucas
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AM-244-222-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","true","3","stims/img/CFD-LF-208-127-N.jpg","Camila","5","stims/img/CFD-AM-244-222-N.jpg","Lucas","","",""
"","null","fixation","html-keyboard-response","29","348484","0.0-3.0-0.13","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","30","350990","0.0-3.0-1.13","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Ava
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-244-231-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Valentina
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LF-212-066-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","true","4","stims/img/CFD-BF-244-231-N.jpg","Ava","6","stims/img/CFD-LF-212-066-N.jpg","Valentina","","",""
"","null","fixation","html-keyboard-response","31","351492","0.0-3.0-0.14","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","32","353999","0.0-3.0-1.14","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Christian
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BM-200-046-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Elizabeth
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WF-208-068-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","true","1","stims/img/CFD-BM-200-046-N.jpg","Christian","2","stims/img/CFD-WF-208-068-N.jpg","Elizabeth","","",""
"","null","fixation","html-keyboard-response","33","354502","0.0-3.0-0.15","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","34","357007","0.0-3.0-1.15","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Madison
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-221-223-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Ethan
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AM-229-224-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","false","9","stims/img/CFD-AM-229-224-N.jpg","Ethan","11","stims/img/CFD-BF-221-223-N.jpg","Madison","","",""
"","null","fixation","html-keyboard-response","35","357513","0.0-3.0-0.16","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","36","360015","0.0-3.0-1.16","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Olivia
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WF-231-099-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Madison
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-221-223-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","0","false","11","stims/img/CFD-BF-221-223-N.jpg","Madison","12","stims/img/CFD-WF-231-099-N.jpg","Olivia","","",""
"","1578","break","html-keyboard-response","37","361595","0.0-3.0-2.16-0.16","21","3","If you'd like to take a break before continuing, 
    please do so now. <p>To continue, please press the spacebar.</p>"," ","","","","","","","","","","",""
"","null","fixation","html-keyboard-response","38","362102","0.0-3.0-0.17","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","39","364608","0.0-3.0-1.17","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Madison
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-221-223-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Joseph
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LM-212-143-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","true","11","stims/img/CFD-BF-221-223-N.jpg","Madison","13","stims/img/CFD-LM-212-143-N.jpg","Joseph","","",""
"","null","fixation","html-keyboard-response","40","365115","0.0-3.0-0.18","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","41","367620","0.0-3.0-1.18","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Ava
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-244-231-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Lucas
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AM-244-222-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","true","4","stims/img/CFD-BF-244-231-N.jpg","Ava","5","stims/img/CFD-AM-244-222-N.jpg","Lucas","","",""
"","null","fixation","html-keyboard-response","42","368126","0.0-3.0-0.19","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","43","370632","0.0-3.0-1.19","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Henry
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WM-237-052-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Lucas
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AM-244-222-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","false","5","stims/img/CFD-AM-244-222-N.jpg","Lucas","7","stims/img/CFD-WM-237-052-N.jpg","Henry","","",""
"","null","fixation","html-keyboard-response","44","371133","0.0-3.0-0.20","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","45","373640","0.0-3.0-1.20","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Camila
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LF-208-127-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Lucas
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AM-244-222-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","true","3","stims/img/CFD-LF-208-127-N.jpg","Camila","5","stims/img/CFD-AM-244-222-N.jpg","Lucas","","",""
"","null","fixation","html-keyboard-response","46","374146","0.0-3.0-0.21","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","47","376654","0.0-3.0-1.21","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Olivia
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WF-231-099-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Vicky
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AF-229-160-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","false","10","stims/img/CFD-AF-229-160-N.jpg","Vicky","12","stims/img/CFD-WF-231-099-N.jpg","Olivia","","",""
"","null","fixation","html-keyboard-response","48","377161","0.0-3.0-0.22","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","49","379668","0.0-3.0-1.22","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Madison
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-221-223-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Ethan
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AM-229-224-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","false","9","stims/img/CFD-AM-229-224-N.jpg","Ethan","11","stims/img/CFD-BF-221-223-N.jpg","Madison","","",""
"","null","fixation","html-keyboard-response","50","380174","0.0-3.0-0.23","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","51","382681","0.0-3.0-1.23","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Joseph
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LM-212-143-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Olivia
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WF-231-099-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","false","12","stims/img/CFD-WF-231-099-N.jpg","Olivia","13","stims/img/CFD-LM-212-143-N.jpg","Joseph","","",""
"","null","fixation","html-keyboard-response","52","383187","0.0-3.0-0.24","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","53","385695","0.0-3.0-1.24","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Christian
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BM-200-046-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Elizabeth
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WF-208-068-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","true","1","stims/img/CFD-BM-200-046-N.jpg","Christian","2","stims/img/CFD-WF-208-068-N.jpg","Elizabeth","","",""
"","null","fixation","html-keyboard-response","54","386201","0.0-3.0-0.25","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","55","388708","0.0-3.0-1.25","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Valentina
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LF-212-066-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Henry
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WM-237-052-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","true","6","stims/img/CFD-LF-212-066-N.jpg","Valentina","7","stims/img/CFD-WM-237-052-N.jpg","Henry","","",""
"","null","fixation","html-keyboard-response","56","389215","0.0-3.0-0.26","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","57","391721","0.0-3.0-1.26","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Christian
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BM-200-046-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Ayden
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BM-235-226-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","true","1","stims/img/CFD-BM-200-046-N.jpg","Christian","8","stims/img/CFD-BM-235-226-N.jpg","Ayden","","",""
"","null","fixation","html-keyboard-response","58","392228","0.0-3.0-0.27","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","59","394731","0.0-3.0-1.27","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Ava
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-244-231-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Camila
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LF-208-127-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","false","3","stims/img/CFD-LF-208-127-N.jpg","Camila","4","stims/img/CFD-BF-244-231-N.jpg","Ava","","",""
"","null","fixation","html-keyboard-response","60","395237","0.0-3.0-0.28","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","61","397743","0.0-3.0-1.28","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Madison
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-221-223-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Olivia
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WF-231-099-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","true","11","stims/img/CFD-BF-221-223-N.jpg","Madison","12","stims/img/CFD-WF-231-099-N.jpg","Olivia","","",""
"","null","fixation","html-keyboard-response","62","398244","0.0-3.0-0.29","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","63","400751","0.0-3.0-1.29","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Elizabeth
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WF-208-068-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Ava
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-244-231-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","true","2","stims/img/CFD-WF-208-068-N.jpg","Elizabeth","4","stims/img/CFD-BF-244-231-N.jpg","Ava","","",""
"","null","fixation","html-keyboard-response","64","401257","0.0-3.0-0.30","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","65","403764","0.0-3.0-1.30","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Elizabeth
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-WF-208-068-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Camila
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LF-208-127-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","true","2","stims/img/CFD-WF-208-068-N.jpg","Elizabeth","3","stims/img/CFD-LF-208-127-N.jpg","Camila","","",""
"","null","fixation","html-keyboard-response","66","404270","0.0-3.0-0.31","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","67","406778","0.0-3.0-1.31","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Ayden
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BM-235-226-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Ethan
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AM-229-224-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","true","8","stims/img/CFD-BM-235-226-N.jpg","Ayden","9","stims/img/CFD-AM-229-224-N.jpg","Ethan","","",""
"","null","fixation","html-keyboard-response","68","407283","0.0-3.0-0.32","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","69","409790","0.0-3.0-1.32","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Valentina
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-LF-212-066-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Ava
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-244-231-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","false","4","stims/img/CFD-BF-244-231-N.jpg","Ava","6","stims/img/CFD-LF-212-066-N.jpg","Valentina","","",""
"","null","fixation","html-keyboard-response","70","410296","0.0-3.0-0.33","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","71","412804","0.0-3.0-1.33","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Ayden
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BM-235-226-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Vicky
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AF-229-160-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","1","true","8","stims/img/CFD-BM-235-226-N.jpg","Ayden","10","stims/img/CFD-AF-229-160-N.jpg","Vicky","","",""
"","1519","break","html-keyboard-response","72","414323","0.0-3.0-2.33-0.33","21","3","If you'd like to take a break before continuing, 
    please do so now. <p>To continue, please press the spacebar.</p>"," ","","","","","","","","","","",""
"","null","fixation","html-keyboard-response","73","414827","0.0-3.0-0.34","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
"","null","learning_trial","html-keyboard-response","74","417334","0.0-3.0-1.34","21","3","
    <div class = 'grid-container'>
        <div class='header-text'> Friends </div>
        <div>
            Ava
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-BF-244-231-N.jpg'>
        </div>
        <div> &nbsp; + &nbsp; </div>
        <div>
            Lucas
            <img width='150' style='border:2px black solid;' src='stims/img/CFD-AM-244-222-N.jpg'>
        </div>
        <div class='header-text'> &nbsp; </div>
    </div>
    ","null","2","true","4","stims/img/CFD-BF-244-231-N.jpg","Ava","5","stims/img/CFD-AM-244-222-N.jpg","Lucas","","",""
"","null","fixation","html-keyboard-response","75","417841","0.0-3.0-0.35","21","3","<div style = ""font-size:60px;""> + </div>","null","","","","","","","","","","",""
